datetime,id,is_erupted,tremor_data
2025-01-03 00:00:00,4,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00004_2025-01-01--00-00-00_2025-01-02_23--23-59-59_eruption-0.csv
2025-01-03 12:00:00,5,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00005_2025-01-01--12-00-00_2025-01-03_11--11-59-59_eruption-0.csv
2025-01-04 00:00:00,6,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00006_2025-01-02--00-00-00_2025-01-03_23--23-59-59_eruption-0.csv
2025-01-04 12:00:00,7,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00007_2025-01-02--12-00-00_2025-01-04_11--11-59-59_eruption-0.csv
2025-01-05 00:00:00,8,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00008_2025-01-03--00-00-00_2025-01-04_23--23-59-59_eruption-0.csv
2025-01-05 12:00:00,9,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00009_2025-01-03--12-00-00_2025-01-05_11--11-59-59_eruption-0.csv
2025-01-06 00:00:00,10,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00010_2025-01-04--00-00-00_2025-01-05_23--23-59-59_eruption-0.csv
2025-01-06 12:00:00,11,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00011_2025-01-04--12-00-00_2025-01-06_11--11-59-59_eruption-0.csv
2025-01-07 00:00:00,12,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00012_2025-01-05--00-00-00_2025-01-06_23--23-59-59_eruption-0.csv
2025-01-07 12:00:00,13,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00013_2025-01-05--12-00-00_2025-01-07_11--11-59-59_eruption-0.csv
2025-01-08 00:00:00,14,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00014_2025-01-06--00-00-00_2025-01-07_23--23-59-59_eruption-0.csv
2025-01-08 12:00:00,15,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00015_2025-01-06--12-00-00_2025-01-08_11--11-59-59_eruption-0.csv
2025-01-09 00:00:00,16,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00016_2025-01-07--00-00-00_2025-01-08_23--23-59-59_eruption-0.csv
2025-01-09 12:00:00,17,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00017_2025-01-07--12-00-00_2025-01-09_11--11-59-59_eruption-0.csv
2025-01-10 00:00:00,18,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00018_2025-01-08--00-00-00_2025-01-09_23--23-59-59_eruption-0.csv
2025-01-10 12:00:00,19,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00019_2025-01-08--12-00-00_2025-01-10_11--11-59-59_eruption-0.csv
2025-01-11 00:00:00,20,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00020_2025-01-09--00-00-00_2025-01-10_23--23-59-59_eruption-0.csv
2025-01-11 12:00:00,21,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00021_2025-01-09--12-00-00_2025-01-11_11--11-59-59_eruption-0.csv
2025-01-12 00:00:00,22,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00022_2025-01-10--00-00-00_2025-01-11_23--23-59-59_eruption-0.csv
2025-01-12 12:00:00,23,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00023_2025-01-10--12-00-00_2025-01-12_11--11-59-59_eruption-0.csv
